# The _new advisor funnel is deployed but unfinished and is not linked from the
# live site. It is disallowed here until the team decides whether to finish it
# or retire it. Each _new page also sends noindex via its layout.tsx, which is
# what actually removes it from an index; this file only asks crawlers not to
# fetch it in the first place.
User-agent: *
Disallow: /home_new
Disallow: /start_new
Disallow: /questionnaire_new
Disallow: /booking_new
Disallow: /advisor-booking_new
Disallow: /guides_new
Disallow: /terms_new
Disallow: /privacy-policy_new

# The purchased report renders from the buyer's own browser storage and has no
# meaning to a crawler.
Disallow: /v2-success.html

Allow: /
